"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘lattice’

"
"2","The following object is masked from ‘package:boot’:

    melanoma

"
"2","
Attaching package: ‘caret’

"
"2","The following objects are masked from ‘package:yardstick’:

    precision, recall, sensitivity, specificity

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(randomForest)"
"0",""
"0","set.seed(24)"
"0",""
"0","train_control <- trainControl("
"0","  method = ""cv"","
"0","  number = 5"
"0",")"
"0",""
"0","rf_model <- train("
"0","  win.pct ~ (.-year -Id),"
"0","  data = training_data,"
"0","  method = ""rf"","
"0","  trControl = train_control,"
"0","  ntree = 1000,"
"0","  tuneLength = 5"
"0",")"
"0",""
"0","rf_model"
"1","Random Forest"
"1"," "
"1","

"
"1","270"
"1",""
"1"," samples"
"1","
"
"1"," 26"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","217, 215, 216, 216, 216"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE      "
"1","  Rsquared "
"1","  MAE       "
"1","
"
"1","   2  "
"1","  0.05950857"
"1","  0.4212751"
"1","  0.04749280"
"1","
"
"1","   7  "
"1","  0.05787213"
"1","  0.4436811"
"1","  0.04635625"
"1","
"
"1","  13  "
"1","  0.05750514"
"1","  0.4469160"
"1","  0.04616034"
"1","
"
"1","  18  "
"1","  0.05757012"
"1","  0.4443477"
"1","  0.04630679"
"1","
"
"1","  24  "
"1","  0.05773588"
"1","  0.4391313"
"1","  0.04643740"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 13."
"1","
"
"0","rf_model$results"
