"0","# calling other libraries here because they cause masking issues when placed in libraries.R script above"
"0","library(glmnet)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-8
"
"0","library(gam)"
"2","Loading required package: splines
"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loaded gam 1.22-5

"
"0","library(tree)"
"0","library(randomForest)"
"2","randomForest 4.7-1.2
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(gbm)"
"2","Loaded gbm 2.2.2
"
"2","This version of gbm is no longer under development. Consider transitioning to gbm3, https://github.com/gbm-developers/gbm3
"
"0","library(ISLR)"
"0","library(boot)"
"0","library(FNN)"
"0","library(class)"
"2","
Attaching package: ‘class’

"
"2","The following objects are masked from ‘package:FNN’:

    knn, knn.cv

"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:patchwork’:

    area

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
